2107113951570141, 1, 1, 2, 20382892, 
2107113972032662, 2, 1, 3, 25200538, 
2107113980317473, 3, 1, 4, 26904568, 
2107114005964634, 4, 1, 5, 29266499, 
2107114033045095, 5, 1, 6, 31604365, 
2107114216220386, 6, 2, 6, 49542160, 
2107114217473197, 7, 2, 7, 67669999, 
2107114218067748, 8, 2, 8, 82825782, 
2107114218761399, 9, 2, 9, 94895908, 
21071142683003610, 10, 2, 10, 109160924, 
21071143007282511, 11, 2, 11, 112979509, 
21071143370384312, 12, 2, 12, 114675400, 
21071143518279313, 13, 2, 13, 117930576, 
21071143726832714, 14, 2, 14, 120798584, 
21071144653414715, 15, 2, 15, 130694700, 
21071144843140716, 16, 2, 16, 134100637, 
21071145140523217, 17, 2, 17, 137339180, 
21071145213143518, 18, 2, 18, 139181939, 
21071145671586119, 19, 3, 18, 143736637, 
21071145886580520, 20, 3, 19, 147230342, 
21071146322408921, 21, 3, 20, 150221154, 
21071146462730322, 22, 3, 21, 152798610, 
21071146636849323, 23, 3, 22, 155639015, 
21071147704672924, 24, 3, 23, 166900124, 
21071148162266125, 25, 3, 24, 170311016, 
21071148323821626, 26, 3, 25, 172635787, 
21071149217030827, 27, 3, 26, 178504163, 
21071149231328328, 28, 4, 26, 180896175, 
21071149240317429, 29, 4, 27, 183437179, 
21071149475271930, 30, 4, 28, 186787908, 
21071149691292731, 31, 5, 28, 187812095, 
21071149718896932, 32, 5, 29, 189145945, 
21071149877833533, 33, 5, 30, 190619233, 
21071150320138234, 34, 5, 31, 191916632, 
21071150444357335, 35, 5, 32, 193070348, 
21071150882415136, 36, 5, 33, 194342266, 
21071151259142137, 37, 6, 33, 195409984, 
21071152674495838, 38, 6, 34, 198872191, 
21071152726696139, 39, 6, 35, 201308441, 
21071152930790540, 40, 7, 35, 202210179, 
21071153048568541, 41, 7, 36, 203210301, 
21071153181528942, 42, 7, 37, 204400822, 
21071167380365743, 43, 7, 38, 205563739, 
21071167523907744, 44, 8, 38, 206951737, 
21071167641119545, 45, 9, 38, 207836488, 
21071167667555946, 46, 9, 39, 208971801, 
21071167913091947, 47, 9, 40, 209983602, 
21071168123804248, 48, 10, 40, 211999065, 
21071168133324149, 49, 10, 41, 214151133, 
21071168379780350, 50, 11, 41, 214867428, 
21071168394431851, 51, 11, 42, 215790754, 
21071168492108352, 52, 12, 42, 216662765, 
21071168688735453, 53, 13, 42, 218360425, 
21071168852874454, 54, 13, 43, 219172980, 
21071169022569655, 55, 14, 43, 219868040, 
21071169106444056, 56, 15, 43, 220538327, 
21071169270122957, 57, 15, 44, 221270193, 
21071169649787258, 58, 16, 44, 222084164, 
21071169854907959, 59, 17, 44, 223751035, 
21071170438914360, 60, 18, 44, 225890717, 
21071171063477661, 61, 19, 44, 227756125, 
21071171237844462, 62, 20, 44, 230163709, 
21071171418227463, 63, 21, 44, 232653752, 
21071172102281464, 64, 22, 44, 238227329, 
21071172118136165, 65, 23, 44, 243299783, 
21071172131513666, 66, 23, 45, 248499641, 
21071177940257367, 67, 24, 45, 249410934, 
21071178095796568, 68, 25, 45, 250751509, 
21071178163391569, 69, 25, 46, 251837629, 
21071178393674570, 70, 25, 47, 254074634, 
21071178407087371, 71, 26, 47, 255619055, 
21071179573472172, 72, 27, 47, 261640316, 
21071179583699973, 73, 27, 48, 267821894, 
21071179690117774, 74, 28, 48, 272349342, 
21071179698823775, 75, 28, 49, 277008087, 
21071179760366976, 76, 29, 49, 277724381, 
21071180055767677, 77, 29, 50, 281407776, 
21071180198141778, 78, 30, 50, 283843672, 
